restaurant_id,restaurant_name,locality,cuisine,date,bookings,cancellations,covers,avg_spend_per_cover,revenue,avg_rating
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-24,9,1,22,630,13860,4.0
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-25,13,1,33,570,18810,3.8
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-26,8,1,21,594,12474,3.7
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-27,14,1,36,612,22032,4.1
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-28,16,2,42,582,24444,4.0
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-29,10,1,25,618,15450,3.9
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-30,15,1,39,588,22932,3.8
R010,Kolkata Konnection,HSR Layout,Bengali,2024-05-31,12,1,30,624,18720,4.0
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-01,18,1,48,990,47520,4.3
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-02,21,2,56,910,50960,4.4
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-03,24,2,64,950,60800,4.2
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-04,16,1,42,1000,42000,4.1
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-05,19,1,50,900,45000,4.5
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-06,15,1,40,940,37600,4.4
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-07,20,1,53,970,51410,4.3
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-08,23,2,61,920,56120,4.2
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-09,17,1,45,980,44100,4.4
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-10,22,2,58,930,53940,4.1
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-11,13,1,34,990,33660,4.5
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-12,16,1,42,910,38220,4.3
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-13,19,2,50,950,47500,4.4
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-14,11,1,28,1000,28000,4.2
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-15,14,2,36,900,32400,4.1
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-16,10,1,26,940,24440,4.5
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-17,15,1,39,970,37830,4.4
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-18,18,2,47,920,43240,4.3
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-19,12,1,31,980,30380,4.2
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-20,17,2,45,930,41850,4.4
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-21,13,1,34,990,33660,4.1
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-22,16,2,42,910,38220,4.5
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-23,19,2,50,950,47500,4.3
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-24,11,1,28,1000,28000,4.4
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-25,14,1,36,900,32400,4.2
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-26,10,1,26,940,24440,4.1
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-27,15,2,39,970,37830,4.5
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-28,18,2,47,920,43240,4.4
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-29,12,1,31,980,30380,4.3
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-30,17,2,45,930,41850,4.2
R011,Tandoori Temptations,Koramangala,North Indian,2024-05-31,13,1,34,990,33660,4.4
R012,Venice Villa,Whitefield,Italian,2024-05-01,13,1,34,1456,49504,3.8
R012,Venice Villa,Whitefield,Italian,2024-05-02,15,1,39,1344,52416,3.9
R012,Venice Villa,Whitefield,Italian,2024-05-03,18,2,48,1400,67200,3.7
R012,Venice Villa,Whitefield,Italian,2024-05-04,10,1,25,1470,36750,3.6
R012,Venice Villa,Whitefield,Italian,2024-05-05,14,1,36,1330,47880,4.0
R012,Venice Villa,Whitefield,Italian,2024-05-06,9,1,23,1386,31878,3.9
R012,Venice Villa,Whitefield,Italian,2024-05-07,15,2,39,1428,55692,3.8
R012,Venice Villa,Whitefield,Italian,2024-05-08,17,2,45,1358,61110,3.7
R012,Venice Villa,Whitefield,Italian,2024-05-09,11,1,28,1442,40376,3.9
R012,Venice Villa,Whitefield,Italian,2024-05-10,16,2,42,1372,57624,3.6
R012,Venice Villa,Whitefield,Italian,2024-05-11,13,1,34,1456,49504,4.0
R012,Venice Villa,Whitefield,Italian,2024-05-12,15,1,39,1344,52416,3.8
R012,Venice Villa,Whitefield,Italian,2024-05-13,18,2,48,1400,67200,3.9
R012,Venice Villa,Whitefield,Italian,2024-05-14,10,1,25,1470,36750,3.7
R012,Venice Villa,Whitefield,Italian,2024-05-15,14,2,36,1330,47880,3.6
R012,Venice Villa,Whitefield,Italian,2024-05-16,9,1,23,1386,31878,4.0
R012,Venice Villa,Whitefield,Italian,2024-05-17,15,1,39,1428,55692,3.9
R012,Venice Villa,Whitefield,Italian,2024-05-18,19,2,50,1358,67900,3.8
R012,Venice Villa,Whitefield,Italian,2024-05-19,15,1,40,1442,57680,3.7
R012,Venice Villa,Whitefield,Italian,2024-05-20,20,2,53,1372,72716,3.9
R012,Venice Villa,Whitefield,Italian,2024-05-21,17,1,45,1456,65520,3.6
R012,Venice Villa,Whitefield,Italian,2024-05-22,19,1,50,1344,67200,4.0
R012,Venice Villa,Whitefield,Italian,2024-05-23,22,2,58,1400,81200,3.8
R012,Venice Villa,Whitefield,Italian,2024-05-24,14,1,37,1470,54390,3.9
R012,Venice Villa,Whitefield,Italian,2024-05-25,18,1,48,1330,63840,3.7
R012,Venice Villa,Whitefield,Italian,2024-05-26,13,1,34,1386,47124,3.6
R012,Venice Villa,Whitefield,Italian,2024-05-27,19,2,50,1428,71400,4.0
R012,Venice Villa,Whitefield,Italian,2024-05-28,21,2,56,1358,76048,3.9
R012,Venice Villa,Whitefield,Italian,2024-05-29,11,1,28,1442,40376,3.8
R012,Venice Villa,Whitefield,Italian,2024-05-30,16,2,42,1372,57624,3.7
R012,Venice Villa,Whitefield,Italian,2024-05-31,13,1,34,1456,49504,3.9
